,genres,href,id,images,name,popularity,type,uri,external_urls.spotify,followers.href,followers.total
0,"['alternative r&b', 'indie soul']",https://api.spotify.com/v1/artists/3ycxRkcZ67ALN3GQJ57Vig,3ycxRkcZ67ALN3GQJ57Vig,"[{'height': 640, 'url': 'https://i.scdn.co/image/a6c178d534df105c8697955ad7a398858d5bbbaa', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/389ea0061a1935ee9c3b3d0f4df55732247a3ec6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/650e50931f30d9394648a5a75d6e925dfea9c10e', 'width': 160}]",Masego,74,artist,spotify:artist:3ycxRkcZ67ALN3GQJ57Vig,https://open.spotify.com/artist/3ycxRkcZ67ALN3GQJ57Vig,,609448
1,"['chamber pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'modern rock', 'seattle indie', 'stomp and holler']",https://api.spotify.com/v1/artists/4EVpmkEwrLYEg6jIsiPMIb,4EVpmkEwrLYEg6jIsiPMIb,"[{'height': 640, 'url': 'https://i.scdn.co/image/955f9aedff448f3987bc17c342bd91311de9d0b2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/44b5309c164bb28be7acd2fbcff43d1ff9c9fecb', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f7f698db0d9b139ab516ee489381ccb6b1da8dfc', 'width': 160}]",Fleet Foxes,67,artist,spotify:artist:4EVpmkEwrLYEg6jIsiPMIb,https://open.spotify.com/artist/4EVpmkEwrLYEg6jIsiPMIb,,977965
2,"['alternative r&b', 'hip hop', 'lgbtq+ hip hop', 'neo soul', 'pop']",https://api.spotify.com/v1/artists/2h93pZq0e7k5yf4dywlkpM,2h93pZq0e7k5yf4dywlkpM,"[{'height': 640, 'url': 'https://i.scdn.co/image/7db34c8aace6feb91f38601bb75e6b3301b4657a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/0cc22250c0b18183e5c62f240a5756ec5226dee1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e42028e7fe5a7ba790b5b4e7b096b06bf3319443', 'width': 160}]",Frank Ocean,87,artist,spotify:artist:2h93pZq0e7k5yf4dywlkpM,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,,5925026
3,"['gauze pop', 'progressive house', 'tropical house']",https://api.spotify.com/v1/artists/27gtK7m9vYwCyJ04zz0kIb,27gtK7m9vYwCyJ04zz0kIb,"[{'height': 640, 'url': 'https://i.scdn.co/image/1d0cd466696e399b43fb5013d625f3b63dbe8c3f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/671961443fd9dc114989382fecc81a1d7a2066f0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/031a95a6e52d8182b687f38cac5b6c8f87a28995', 'width': 160}]",Lane 8,69,artist,spotify:artist:27gtK7m9vYwCyJ04zz0kIb,https://open.spotify.com/artist/27gtK7m9vYwCyJ04zz0kIb,,185372
4,"['funk', 'neo-psychedelic', 'soul']",https://api.spotify.com/v1/artists/2mVVjNmdjXZZDvhgQWiakk,2mVVjNmdjXZZDvhgQWiakk,"[{'height': 640, 'url': 'https://i.scdn.co/image/865c453789287d6d52e59d84d8563c8c2c9d2efe', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/4753357726b7747f94a410bab9756dcb6e4aa2a2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/6cda3715ceb522cd4d55f8b4d101d6dec0d37903', 'width': 160}]",Khruangbin,77,artist,spotify:artist:2mVVjNmdjXZZDvhgQWiakk,https://open.spotify.com/artist/2mVVjNmdjXZZDvhgQWiakk,,626691
5,"['electropop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'modern rock', 'rock', 'shimmer pop', 'stomp and holler', 'vapor soul']",https://api.spotify.com/v1/artists/75dQReiBOHN37fQgWQrIAJ,75dQReiBOHN37fQgWQrIAJ,"[{'height': 640, 'url': 'https://i.scdn.co/image/7d90d2214f3b3a47ed43fbedf4d43d945522b8cc', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/f7bb410d69d76d1440db1538675ba4550d392cb9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/7de5f4682d779d2ec2734384d7874a20e11469aa', 'width': 160}]",Local Natives,67,artist,spotify:artist:75dQReiBOHN37fQgWQrIAJ,https://open.spotify.com/artist/75dQReiBOHN37fQgWQrIAJ,,501839
6,['chillhop'],https://api.spotify.com/v1/artists/6vXJ4kIg2HlqsSfX3S1RHV,6vXJ4kIg2HlqsSfX3S1RHV,"[{'height': 640, 'url': 'https://i.scdn.co/image/97d9c0f5cc8b7e2397cecd22734b0de327239c1a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/56bbca3eeee840cbb2757badd173a45841b49e69', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/2b146e8dbbb4e328281423999e04db661edad7ff', 'width': 160}]",Mtbrd,47,artist,spotify:artist:6vXJ4kIg2HlqsSfX3S1RHV,https://open.spotify.com/artist/6vXJ4kIg2HlqsSfX3S1RHV,,12958
7,"['vapor soul', 'vapor twitch']",https://api.spotify.com/v1/artists/5ar4zFgUQG1RsH8nhmjOeM,5ar4zFgUQG1RsH8nhmjOeM,"[{'height': 640, 'url': 'https://i.scdn.co/image/a5e299c2c5e48bd8e907a740138b63003b28c257', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/cbd5b167dbb58bf68288d10515460969d2c1ba4c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/9ee625c6ba4c81b3c356fc8e584d93776ca6e254', 'width': 160}]",Robotaki,54,artist,spotify:artist:5ar4zFgUQG1RsH8nhmjOeM,https://open.spotify.com/artist/5ar4zFgUQG1RsH8nhmjOeM,,36258
8,"['chillwave', 'downtempo', 'electronica', 'indietronica', 'intelligent dance music']",https://api.spotify.com/v1/artists/5oOhM2DFWab8XhSdQiITry,5oOhM2DFWab8XhSdQiITry,"[{'height': 640, 'url': 'https://i.scdn.co/image/460f8dd62e2cfb4df17e05bf97471a596a28eeda', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/80ba51f8c16442d839a0ed99d6c3e40730fe8c81', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/cc3f07038fe794f40523bc19fedd181ff48e2f78', 'width': 160}]",Tycho,66,artist,spotify:artist:5oOhM2DFWab8XhSdQiITry,https://open.spotify.com/artist/5oOhM2DFWab8XhSdQiITry,,563607
9,"['deep house', 'deep tropical house', 'indie poptimism', 'new french touch', 'tropical house', 'vapor soul']",https://api.spotify.com/v1/artists/7MlotYZhHjOlXcvmwrITj8,7MlotYZhHjOlXcvmwrITj8,"[{'height': 640, 'url': 'https://i.scdn.co/image/ee9f4125756d2c0c0e92c0c228316d33c74ebb79', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/4d3598b9bda59ebd086504cb4a3fb22a34371ea4', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/df5315b9434551e0cd708046ca28a5d68206f191', 'width': 160}]",Tep No,63,artist,spotify:artist:7MlotYZhHjOlXcvmwrITj8,https://open.spotify.com/artist/7MlotYZhHjOlXcvmwrITj8,,69313
10,"['modern blues', 'soul']",https://api.spotify.com/v1/artists/3qnGvpP8Yth1AqSBMqON5x,3qnGvpP8Yth1AqSBMqON5x,"[{'height': 640, 'url': 'https://i.scdn.co/image/2ef080e352a66846b67fc5c57701e33d4942eae2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/cda9131eb6fd9b0edfae8f750610c120d02b011b', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/c05f19be6a1bbf685dafeedb9e40685cb0aa3fc0', 'width': 160}]",Leon Bridges,78,artist,spotify:artist:3qnGvpP8Yth1AqSBMqON5x,https://open.spotify.com/artist/3qnGvpP8Yth1AqSBMqON5x,,1024594
11,"['electropop', 'indie folk', 'indie pop', 'indie poptimism', 'indietronica', 'nyc pop', 'stomp and holler', 'vapor soul']",https://api.spotify.com/v1/artists/7FU0xCgmSYQEiBeevUqQ4S,7FU0xCgmSYQEiBeevUqQ4S,"[{'height': 640, 'url': 'https://i.scdn.co/image/bd51e73ef59209a97823135f3b65556adbe11062', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7ea00710aafcec57da6b212597f74a58fb7a27a6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f1c42d3b6480f1479f20864200be20961e0be58c', 'width': 160}]",Yoke Lore,66,artist,spotify:artist:7FU0xCgmSYQEiBeevUqQ4S,https://open.spotify.com/artist/7FU0xCgmSYQEiBeevUqQ4S,,89478
12,"['bay area indie', 'chillwave', 'indie pop', 'indie poptimism', 'indie rock', 'indietronica', 'oakland indie', 'shimmer pop']",https://api.spotify.com/v1/artists/4ptJIIR10UVlGjN0VntFaK,4ptJIIR10UVlGjN0VntFaK,"[{'height': 640, 'url': 'https://i.scdn.co/image/2c2426dc5b4c430472cdaafe059e3a6cbde70906', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/0227e1a7dcaf03005bfe25ffd53fb3467fb460e3', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/bfae3153931c1499d09d38bf3b294a0531e60399', 'width': 160}]",Day Wave,58,artist,spotify:artist:4ptJIIR10UVlGjN0VntFaK,https://open.spotify.com/artist/4ptJIIR10UVlGjN0VntFaK,,89764
13,"['french shoegaze', 'metropopolis', 'neo-synthpop']",https://api.spotify.com/v1/artists/63MQldklfxkjYDoUE4Tppz,63MQldklfxkjYDoUE4Tppz,"[{'height': 640, 'url': 'https://i.scdn.co/image/ad6186e7279ea9609926e92c05688cf89312ae4e', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/cb6f1c1fa5fa6351cd082f5469090dd635b64ae2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/415d9c9ed43df95f53f8ca48e0f69b24cfc5dca2', 'width': 160}]",M83,75,artist,spotify:artist:63MQldklfxkjYDoUE4Tppz,https://open.spotify.com/artist/63MQldklfxkjYDoUE4Tppz,,1726426
14,"['edm', 'electropop', 'indie poptimism', 'pop', 'tropical house']",https://api.spotify.com/v1/artists/7wg1qvie3KqDNQbAkTdbX0,7wg1qvie3KqDNQbAkTdbX0,"[{'height': 640, 'url': 'https://i.scdn.co/image/4999bba728b08bce50c2e2caffa51c5827e1a70c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/cfc3d9d527fded6b0703611002470192aaeb4d7c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/29553a6d021ed41ff7d25f3dfcb045d1dd72c225', 'width': 160}]",Louis The Child,76,artist,spotify:artist:7wg1qvie3KqDNQbAkTdbX0,https://open.spotify.com/artist/7wg1qvie3KqDNQbAkTdbX0,,363521
15,"['brostep', 'canadian electronic', 'edm', 'electro house', 'electronic trap', 'electropop', 'pop', 'pop edm', 'vapor twitch']",https://api.spotify.com/v1/artists/0Y0QSi6lz1bPik5Ffjr8sd,0Y0QSi6lz1bPik5Ffjr8sd,"[{'height': 640, 'url': 'https://i.scdn.co/image/581f16487ebf95f4ccf5c1d898563d5f8a9c6adf', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/fc725d1039716f422d08a16c4819cad6728fb341', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/414bab19e71aeb52712739dd306f3a358525a482', 'width': 160}]",Ekali,62,artist,spotify:artist:0Y0QSi6lz1bPik5Ffjr8sd,https://open.spotify.com/artist/0Y0QSi6lz1bPik5Ffjr8sd,,111877
16,"['alternative dance', 'art pop', 'chillwave', 'indie pop', 'indie soul', 'indietronica', 'new rave', 'nu gaze']",https://api.spotify.com/v1/artists/6O4EGCCb6DoIiR6B1QCQgp,6O4EGCCb6DoIiR6B1QCQgp,"[{'height': 640, 'url': 'https://i.scdn.co/image/068b15a189f56edf7845a79003f5982286d30e4a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/69babf451e6aef7e3e0674546e088b3b71338770', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/2f8ab227ca4d853b2253b414ca04ca53962bbea7', 'width': 160}]",Toro y Moi,70,artist,spotify:artist:6O4EGCCb6DoIiR6B1QCQgp,https://open.spotify.com/artist/6O4EGCCb6DoIiR6B1QCQgp,,515790
17,"['electronic trap', 'vapor twitch']",https://api.spotify.com/v1/artists/4OHaWpWPKDcZgOOUn9elFn,4OHaWpWPKDcZgOOUn9elFn,"[{'height': 640, 'url': 'https://i.scdn.co/image/d600d7c0886f91afb81597d688d08eabf7157860', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/300333e0bb071871b75919f6925a05e6d0a12c11', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/30b2d6078bcb8ae4d1332c5b8e2e4963e563b161', 'width': 160}]",Mr. Carmack,50,artist,spotify:artist:4OHaWpWPKDcZgOOUn9elFn,https://open.spotify.com/artist/4OHaWpWPKDcZgOOUn9elFn,,71340
18,"['indie folk', 'indie pop', 'indie rock', 'modern rock', 'stomp and holler']",https://api.spotify.com/v1/artists/0OdUWJ0sBjDrqHygGUXeCF,0OdUWJ0sBjDrqHygGUXeCF,"[{'height': 640, 'url': 'https://i.scdn.co/image/0f9a5013134de288af7d49a962417f4200539b47', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/8ae35be1043f330173de198c35a49161337e829c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/602dd7b3a2ee3f3fd86c6c4f50ab9b5a82e23c59', 'width': 160}]",Band of Horses,65,artist,spotify:artist:0OdUWJ0sBjDrqHygGUXeCF,https://open.spotify.com/artist/0OdUWJ0sBjDrqHygGUXeCF,,807466
19,"['art pop', 'electronica', 'indie r&b', 'indie soul', 'indietronica', 'uk alternative pop']",https://api.spotify.com/v1/artists/53KwLdlmrlCelAZMaLVZqU,53KwLdlmrlCelAZMaLVZqU,"[{'height': 640, 'url': 'https://i.scdn.co/image/e13f57a5bd0b78242ed78935cece93eb97456c6f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/133cf56072cde62a0cdb240f02f11fdf36a2dd0c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/a3b6630bec88e31f622b22fae77f574e4a36b716', 'width': 160}]",James Blake,74,artist,spotify:artist:53KwLdlmrlCelAZMaLVZqU,https://open.spotify.com/artist/53KwLdlmrlCelAZMaLVZqU,,1005604
20,"['house', 'pop', 'tropical house', 'uk dance']",https://api.spotify.com/v1/artists/6nS5roXSAGhTGr34W6n7Et,6nS5roXSAGhTGr34W6n7Et,"[{'height': 640, 'url': 'https://i.scdn.co/image/cde64861a67aa8de5e33c5290d30cf40b4caa36e', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/b4ee4c19a731d4ef62735e70ccc76a363ac56d64', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e1310856614e1b402c2ab418f57bce476cdf9fc7', 'width': 160}]",Disclosure,82,artist,spotify:artist:6nS5roXSAGhTGr34W6n7Et,https://open.spotify.com/artist/6nS5roXSAGhTGr34W6n7Et,,1754865
21,"['electropop', 'indie poptimism', 'indietronica', 'modern alternative rock', 'modern rock', 'vapor soul']",https://api.spotify.com/v1/artists/5Lhxlge1CR1DrgDAje8Qaw,5Lhxlge1CR1DrgDAje8Qaw,"[{'height': 640, 'url': 'https://i.scdn.co/image/a95db2c829705a7f490290aa145aa1541f309053', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/27cc7d121cee2876987dec6785f5d153b2681b4b', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f3b044da4b7db23dd66b65038be0896b0e3fc2d8', 'width': 160}]",NoMBe,66,artist,spotify:artist:5Lhxlge1CR1DrgDAje8Qaw,https://open.spotify.com/artist/5Lhxlge1CR1DrgDAje8Qaw,,137879
22,"['alternative r&b', 'edm', 'electropop', 'indie poptimism', 'indie soul', 'indietronica', 'new french touch', 'tropical house', 'vapor soul', 'vapor twitch']",https://api.spotify.com/v1/artists/28yVvEvA2lT3K5RNIhV1Dj,28yVvEvA2lT3K5RNIhV1Dj,"[{'height': 640, 'url': 'https://i.scdn.co/image/0e91cb78b9967e5b45f9a2971ab9d3519ded5c86', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/e5cb762bb0cf7166707e9b066a3d4dd08ea586e9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f01a99de0889258667d33f9a41c310bfc0a1edb3', 'width': 160}]",BAYNK,65,artist,spotify:artist:28yVvEvA2lT3K5RNIhV1Dj,https://open.spotify.com/artist/28yVvEvA2lT3K5RNIhV1Dj,,62716
23,['pop'],https://api.spotify.com/v1/artists/5IH6FPUwQTxPSXurCrcIov,5IH6FPUwQTxPSXurCrcIov,"[{'height': 640, 'url': 'https://i.scdn.co/image/3456c9584254a3269549795b0bd63e841a86e974', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/0ecf06ff8b3c2de5a75c74ba63950527ac865261', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e36715c0f8961415579186584a5b0c3f06eaf183', 'width': 160}]",Alec Benjamin,83,artist,spotify:artist:5IH6FPUwQTxPSXurCrcIov,https://open.spotify.com/artist/5IH6FPUwQTxPSXurCrcIov,,1759655
