,genres,href,id,images,name,popularity,type,uri,external_urls.spotify,followers.href,followers.total
24,"['gauze pop', 'modern rock', 'shiver pop']",https://api.spotify.com/v1/artists/4yvcSjfu4PC0CYQyLy4wSq,4yvcSjfu4PC0CYQyLy4wSq,"[{'height': 640, 'url': 'https://i.scdn.co/image/f282504561b0c2b2ec74925793bbf132982e9098', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/43889206b3aab1e168d664ff9a2a30c5d4e50055', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ebfc603dcc3c1efc110fc0563aa31121a2033804', 'width': 160}]",Glass Animals,76,artist,spotify:artist:4yvcSjfu4PC0CYQyLy4wSq,https://open.spotify.com/artist/4yvcSjfu4PC0CYQyLy4wSq,,1165342
25,"['downtempo', 'electronica', 'livetronica', 'nu jazz', 'trip hop']",https://api.spotify.com/v1/artists/6HCnsY0Rxi3cg53xreoAIm,6HCnsY0Rxi3cg53xreoAIm,"[{'height': 640, 'url': 'https://i.scdn.co/image/462786c3ee42d34b975c994e4bbbf0b9f3199a02', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ff84773b8068b2c080c68bc6125c5a91d1fed0d1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/6ec0143dcd6643094a60bed351514ba06f2afa96', 'width': 160}]",Emancipator,63,artist,spotify:artist:6HCnsY0Rxi3cg53xreoAIm,https://open.spotify.com/artist/6HCnsY0Rxi3cg53xreoAIm,,295411
26,['la indie'],https://api.spotify.com/v1/artists/0LklyUMMUhpIjMgYHlV0hN,0LklyUMMUhpIjMgYHlV0hN,"[{'height': 640, 'url': 'https://i.scdn.co/image/5d7f745146139e0dc1ff098df711be9a9702adb8', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/b47fc925a50864cc909b91fc312c8be6f673ee7d', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f8f11f8394fa54b5035bb7833006468466e1bdf0', 'width': 160}]",Chicano Batman,58,artist,spotify:artist:0LklyUMMUhpIjMgYHlV0hN,https://open.spotify.com/artist/0LklyUMMUhpIjMgYHlV0hN,,139632
27,"['electronica', 'future garage', 'indie soul', 'indietronica', 'new rave']",https://api.spotify.com/v1/artists/7A0awCXkE1FtSU8B0qwOJQ,7A0awCXkE1FtSU8B0qwOJQ,"[{'height': 640, 'url': 'https://i.scdn.co/image/0f3e2bba969cf51ab4dcde8adf70af197803eceb', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ed481a38fcaeb0908cc4ae12a539aae0672c0b69', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/94163fc2bb78b2c3829ae1857c549c5b7c2e26ad', 'width': 160}]",Jamie xx,66,artist,spotify:artist:7A0awCXkE1FtSU8B0qwOJQ,https://open.spotify.com/artist/7A0awCXkE1FtSU8B0qwOJQ,,598195
28,"['indie anthem-folk', 'indie folk', 'indiecoustica', 'stomp and holler']",https://api.spotify.com/v1/artists/7IAFAOtc9kTYNTizhLSWM6,7IAFAOtc9kTYNTizhLSWM6,"[{'height': 640, 'url': 'https://i.scdn.co/image/a1e14f6030098a929ab292f37407763e6c526573', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/4d3b7844232e52e2b78f9fd298c41d8b989dd833', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/de471cccbf70a511d343bb64b408156697515867', 'width': 160}]",Hollow Coves,64,artist,spotify:artist:7IAFAOtc9kTYNTizhLSWM6,https://open.spotify.com/artist/7IAFAOtc9kTYNTizhLSWM6,,167444
29,"['big room', 'edm', 'electro house', 'pop', 'progressive house', 'tropical house']",https://api.spotify.com/v1/artists/60d24wfXkVzDSfLS6hyCjZ,60d24wfXkVzDSfLS6hyCjZ,"[{'height': 640, 'url': 'https://i.scdn.co/image/19b193e731a99776449d2b06742942e1e1f58fb2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/dcabac58f732c90f8dfb552344c98dcff53aff12', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/d5eaed9a6f206fa5caefd42c6b4c7ce93900ae43', 'width': 160}]",Martin Garrix,86,artist,spotify:artist:60d24wfXkVzDSfLS6hyCjZ,https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ,,13345964
30,"['electropop', 'indie poptimism', 'indietronica', 'new french touch', 'pop', 'tropical house', 'vapor soul']",https://api.spotify.com/v1/artists/7C3Cbtr2PkH2l4tOGhtCsk,7C3Cbtr2PkH2l4tOGhtCsk,"[{'height': 640, 'url': 'https://i.scdn.co/image/7f0f3e0101b6f051fbbc005fd68acd48389e9d9a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ff20c435f77933f7397ea0fa93a3c89dda7e32fa', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/6f66e3809309c96eda9669e3ee5b230c2cd389c8', 'width': 160}]",Shallou,71,artist,spotify:artist:7C3Cbtr2PkH2l4tOGhtCsk,https://open.spotify.com/artist/7C3Cbtr2PkH2l4tOGhtCsk,,137319
31,"['alternative r&b', 'edm', 'electropop', 'indie soul', 'new french touch', 'tropical house', 'vapor soul']",https://api.spotify.com/v1/artists/0GG2cWaonE4JPrjcCCQ1EG,0GG2cWaonE4JPrjcCCQ1EG,"[{'height': 640, 'url': 'https://i.scdn.co/image/6d1ba6e0c6a2639a6622d2c3519618c3d0d14f6b', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/43a732407fc4410d98c2b70882096edfd63a2c37', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/1181d0a001a9e63dd9c6135eab9c929f4ca5767a', 'width': 160}]",SG Lewis,73,artist,spotify:artist:0GG2cWaonE4JPrjcCCQ1EG,https://open.spotify.com/artist/0GG2cWaonE4JPrjcCCQ1EG,,189839
32,"['chillwave', 'electronica', 'indie soul', 'indietronica', 'new french touch', 'shimmer pop', 'tropical house', 'vapor soul']",https://api.spotify.com/v1/artists/2ABBMkcUeM9hdpimo86mo6,2ABBMkcUeM9hdpimo86mo6,"[{'height': 640, 'url': 'https://i.scdn.co/image/cf915c0d47aa4ca7e930d04d06990efe3dd855e8', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/10ac8574c3fec049bfe65a568d240f0d4f64d489', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e7e79dd8e1ae56278c7f3447d3764943af99757b', 'width': 160}]",Tourist,63,artist,spotify:artist:2ABBMkcUeM9hdpimo86mo6,https://open.spotify.com/artist/2ABBMkcUeM9hdpimo86mo6,,104424
33,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",https://api.spotify.com/v1/artists/08GQAI4eElDnROBrJRGE0X,08GQAI4eElDnROBrJRGE0X,"[{'height': 640, 'url': 'https://i.scdn.co/image/8976b6b0aacba6f7859b1f0ab7bc0adcd6ea7444', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7316c71bf06332dc259e14ddce420b2b060e9c69', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/4f7f18a93be4af82f876ff9ce79ede8a3cecd712', 'width': 160}]",Fleetwood Mac,84,artist,spotify:artist:08GQAI4eElDnROBrJRGE0X,https://open.spotify.com/artist/08GQAI4eElDnROBrJRGE0X,,4783976
34,"['alternative dance', 'art pop', 'chillwave', 'electronica', 'electropop', 'folktronica', 'indie rock', 'indie soul', 'indietronica', 'intelligent dance music', 'new rave']",https://api.spotify.com/v1/artists/4aEnNH9PuU1HF3TsZTru54,4aEnNH9PuU1HF3TsZTru54,"[{'height': 640, 'url': 'https://i.scdn.co/image/1a2fc54c4edb1b614458d213c4f9b8b280f091cd', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/a0ccbf89bb9accbeace5c08044606cac288bbbb7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/df0a17ba43b15b79b35bac1bda7e632371060afe', 'width': 160}]",Caribou,67,artist,spotify:artist:4aEnNH9PuU1HF3TsZTru54,https://open.spotify.com/artist/4aEnNH9PuU1HF3TsZTru54,,478957
35,"['big room', 'edm', 'electro house', 'pop edm', 'progressive electro house', 'progressive house', 'tropical house']",https://api.spotify.com/v1/artists/4xnMDfgEmXZEEDdITKcGuE,4xnMDfgEmXZEEDdITKcGuE,"[{'height': 640, 'url': 'https://i.scdn.co/image/d84eb58603a7772fbf4e8e8a5bd9ac1f1a31043d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/68963c27aa21890b3d3b6c4b34b1baaedb0a3ee1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/3d0a2904f7020600e94285b7b4af45ec949307ab', 'width': 160}]",Audien,64,artist,spotify:artist:4xnMDfgEmXZEEDdITKcGuE,https://open.spotify.com/artist/4xnMDfgEmXZEEDdITKcGuE,,145052
36,['chillstep'],https://api.spotify.com/v1/artists/6HL3uLHjsLddvoSXVGDfbQ,6HL3uLHjsLddvoSXVGDfbQ,"[{'height': 640, 'url': 'https://i.scdn.co/image/c1d90e6a1cbde18e2e8f4944e41ed7f2258313d2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/2027e414c594fe0ec624b42510eeea2b37ef23f2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/6c102bc7ef7c1a969a8e5d9348f5bfe4f71ee6a3', 'width': 160}]",Sizzle Bird,45,artist,spotify:artist:6HL3uLHjsLddvoSXVGDfbQ,https://open.spotify.com/artist/6HL3uLHjsLddvoSXVGDfbQ,,14354
37,"['edm', 'electronic trap', 'electropop', 'indietronica', 'vapor soul', 'vapor twitch']",https://api.spotify.com/v1/artists/62vbsDRAq0qHdezaCOzB0T,62vbsDRAq0qHdezaCOzB0T,"[{'height': 640, 'url': 'https://i.scdn.co/image/c0dc757ca37caa4514184ec11f3f1153f682e2f3', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ff01c1f05247fee0f075d1d3f5733e8d825cf818', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/861727429ac9e8a310d14cd96a9d85a91cb93c3d', 'width': 160}]",Medasin,66,artist,spotify:artist:62vbsDRAq0qHdezaCOzB0T,https://open.spotify.com/artist/62vbsDRAq0qHdezaCOzB0T,,77003
38,"['alternative rock', 'indie folk', 'indie pop', 'indie rock', 'modern folk rock', 'modern rock', 'philly indie', 'shimmer pop', 'stomp and holler']",https://api.spotify.com/v1/artists/4mLJ3XfOM5FPjSAWdQ2Jk7,4mLJ3XfOM5FPjSAWdQ2Jk7,"[{'height': 640, 'url': 'https://i.scdn.co/image/15120fbb157873832c339c8f7cbaa3bce691f451', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/d50e4c29fbb3e8ade8b2419daf3468b371ca0fb6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f0e7f6ec1be9dbd68460fac720070c8f048c4385', 'width': 160}]",Dr. Dog,65,artist,spotify:artist:4mLJ3XfOM5FPjSAWdQ2Jk7,https://open.spotify.com/artist/4mLJ3XfOM5FPjSAWdQ2Jk7,,314465
39,[],https://api.spotify.com/v1/artists/3uL9a8QRwQ6J8Sc7NYK7oJ,3uL9a8QRwQ6J8Sc7NYK7oJ,"[{'height': 640, 'url': 'https://i.scdn.co/image/865503ad40c8f2feb384285afbc32a8454ea983d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/a573834c095ff5656e3594ddc002780862d80c7a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/749ba3e16975349f7dd0ca9b98b4669d7c8b24e3', 'width': 160}]",dj poolboi,49,artist,spotify:artist:3uL9a8QRwQ6J8Sc7NYK7oJ,https://open.spotify.com/artist/3uL9a8QRwQ6J8Sc7NYK7oJ,,15702
40,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'pop rap', 'rap']",https://api.spotify.com/v1/artists/6l3HvQ5sa6mXTsMTB19rO5,6l3HvQ5sa6mXTsMTB19rO5,"[{'height': 640, 'url': 'https://i.scdn.co/image/1e9eeefb2c94579150fc37916e8319b975ec8a52', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/e021db512f24f1b9aafad580db7408863346e9cf', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/35c726dfde2a3d5545a8b6cbe9cfeaaea3666764', 'width': 160}]",J. Cole,89,artist,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5,,11141303
41,['reggae rock'],https://api.spotify.com/v1/artists/2WjvvwAX0mdWwq3aFuUdtc,2WjvvwAX0mdWwq3aFuUdtc,"[{'height': 640, 'url': 'https://i.scdn.co/image/41931c5b81e06cef281968c7f3c74d1ab44bdcf4', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7be724aecd841b2f214d996f9441cf5829460832', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/4ee190ddd6a33e340bff33c743f29ecda3b75b0c', 'width': 160}]",Rebelution,71,artist,spotify:artist:2WjvvwAX0mdWwq3aFuUdtc,https://open.spotify.com/artist/2WjvvwAX0mdWwq3aFuUdtc,,590665
42,"['indie garage rock', 'neo-psychedelic']",https://api.spotify.com/v1/artists/66riSKDVOc3vPkeyju0q0o,66riSKDVOc3vPkeyju0q0o,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2730531153fccbbc988b6e4f38e', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e020531153fccbbc988b6e4f38e', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048510531153fccbbc988b6e4f38e', 'width': 64}]",Moses Gunn Collective,49,artist,spotify:artist:66riSKDVOc3vPkeyju0q0o,https://open.spotify.com/artist/66riSKDVOc3vPkeyju0q0o,,41816
43,"['chillhop', 'jazz boom bap']",https://api.spotify.com/v1/artists/2oJgWr3LkpO9g9NyL8hiOJ,2oJgWr3LkpO9g9NyL8hiOJ,"[{'height': 640, 'url': 'https://i.scdn.co/image/0d174759d5946dec44b3c7b3612051dcc1cb0eeb', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/5a00fc791ef8628da63090ebba6cca60cebb5a70', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e810245a3120d8d4b0a4a38d714d142e30048e23', 'width': 160}]",DJ Grumble,43,artist,spotify:artist:2oJgWr3LkpO9g9NyL8hiOJ,https://open.spotify.com/artist/2oJgWr3LkpO9g9NyL8hiOJ,,9301
44,"['edm', 'indie electropop', 'indie poptimism', 'pop edm', 'tropical house']",https://api.spotify.com/v1/artists/2KPQ6PYAZapLEwMmkzbQxC,2KPQ6PYAZapLEwMmkzbQxC,"[{'height': 640, 'url': 'https://i.scdn.co/image/b07e593b4086736e33f271a05d50b37b27dfe55b', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/39b0377a119a7816018568073deeb3b81aad09ec', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/77737ae029f551ffa8284a1b115aa035782d3108', 'width': 160}]",Win and Woo,53,artist,spotify:artist:2KPQ6PYAZapLEwMmkzbQxC,https://open.spotify.com/artist/2KPQ6PYAZapLEwMmkzbQxC,,37908
45,"['edm', 'pop', 'tropical house']",https://api.spotify.com/v1/artists/23fqKkggKUBHNkbKtXEls4,23fqKkggKUBHNkbKtXEls4,"[{'height': 640, 'url': 'https://i.scdn.co/image/eee84c026e93f6d970fdc82c5010c45219530577', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/88aed04adde2b3bdab332abb9b9d071d1fbe1701', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/750bda7060bd0b22a9a2fb65e27f05120a0d056e', 'width': 160}]",Kygo,91,artist,spotify:artist:23fqKkggKUBHNkbKtXEls4,https://open.spotify.com/artist/23fqKkggKUBHNkbKtXEls4,,6461487
46,"['edm', 'electropop', 'indie poptimism', 'indietronica', 'pop edm', 'tropical house', 'vapor soul', 'vapor twitch']",https://api.spotify.com/v1/artists/24V5UY0nChKpnb1TBPJhCw,24V5UY0nChKpnb1TBPJhCw,"[{'height': 640, 'url': 'https://i.scdn.co/image/d6221b39ca6a79d909a59ccb02a2652611b00cdb', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/a6456f20a65006419ad7e8a9122426127c3aa31f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/3cd60d5a6e3bfbaa2f651c4f580709fbfaecf87a', 'width': 160}]",Jai Wolf,65,artist,spotify:artist:24V5UY0nChKpnb1TBPJhCw,https://open.spotify.com/artist/24V5UY0nChKpnb1TBPJhCw,,204193
47,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap']",https://api.spotify.com/v1/artists/4LLpKhyESsyAXpc4laK94U,4LLpKhyESsyAXpc4laK94U,"[{'height': 640, 'url': 'https://i.scdn.co/image/ed63d93ec5348edc9cdf85c97179bbc78cd57292', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/fc5a96c07e5405d083bdce4da9e23990a3e6002f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/67a39ada83e4dc3e4690e361e9dc91dd702ea2ee', 'width': 160}]",Mac Miller,87,artist,spotify:artist:4LLpKhyESsyAXpc4laK94U,https://open.spotify.com/artist/4LLpKhyESsyAXpc4laK94U,,4490046
48,"['australian indie folk', 'folk-pop', 'indie anthem-folk', 'indie folk', 'stomp and holler']",https://api.spotify.com/v1/artists/6cSxzHrQgGc4I4Ck5Gewej,6cSxzHrQgGc4I4Ck5Gewej,"[{'height': 640, 'url': 'https://i.scdn.co/image/2c63a0c0758ce371a20d92ca2c6b94cefb4d683c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/092ee83cbcd5b92dff418b9eb195afad48de519d', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/a8d66ea0bcee02e7f97a98fd7fb9fa3eb66ced1b', 'width': 160}]",Sons Of The East,57,artist,spotify:artist:6cSxzHrQgGc4I4Ck5Gewej,https://open.spotify.com/artist/6cSxzHrQgGc4I4Ck5Gewej,,92633
49,"['electronica', 'future garage', 'indie soul']",https://api.spotify.com/v1/artists/7zrkALJ9ayRjzysp4QYoEg,7zrkALJ9ayRjzysp4QYoEg,"[{'height': 640, 'url': 'https://i.scdn.co/image/1294a548ccadf00500f3524e7fa64434cf2fa6f5', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/38bea254aa0f766edc813d6f08261d5fdef8cafa', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/d2f6e76efff9f24525629b68585680c8006cc61e', 'width': 160}]",Maribou State,69,artist,spotify:artist:7zrkALJ9ayRjzysp4QYoEg,https://open.spotify.com/artist/7zrkALJ9ayRjzysp4QYoEg,,204472
