,artists,name,popularity,id,duration_ms,album.name,album.release_date
22,Alec Benjamin,Let Me Down Slowly,84,2qxmye6gAegTMjLKEBoR3d,169353,Narrated For You,2018-11-16
9,J. Cole,Snow On Tha Bluff,80,1oOEkBNp4zWnkD7nWjJdog,235480,Snow On Tha Bluff,2020-06-16
33,Frank Ocean,Nights,78,7eqoqGkKwgOaWNNHx90uEZ,307151,Blonde,2016-08-20
21,Masego,Tadow,77,51rPRW8NjxZoWPPjnRGzHw,301893,Lady Lady,2018-09-07
1,Frank Ocean,Pink + White,77,3xKsf9qdS1CyvXSMEid6g8,184516,Blonde,2016-08-20
32,Frank Ocean,Lost,73,3GZD6HmiNUhxXYf8Gch723,234093,channel ORANGE,2012-07-10
11,Flume,The Difference,72,4nlvKIIetOWGIMyhjQXgOZ,139662,The Difference,2020-03-11
3,Khruangbin,Texas Sun,71,3k5oLgungD1dSOGLqQdIQw,252811,Texas Sun,2019-12-03
24,BRONSON,HEART ATTACK (feat. lau.ra),68,3xrSAFB6cXBHwLylbCP4sr,209600,HEART ATTACK / VAULTS,2020-04-28
35,Louis The Child,Free (with Drew Love),68,64BKKgWdKdmKlQDzRfHW3C,222252,Free (with Drew Love),2019-11-06
10,Disclosure,Tondo,68,23PIMIlFx1FeiCmmIf1RgZ,329280,Ecstasy,2020-02-28
42,Dreamville,Sacrifices (with EARTHGANG & J. Cole feat. Smino & Saba),67,7wTA0NKIm6T7nP2kaymU2a,382306,Revenge Of The Dreamers III,2019-07-05
14,Masego,Queen Tings,63,5tkR9JkBj3Ueeo8W4k8IZD,188053,Lady Lady,2018-09-07
17,Masego,Sunday Vibes,62,3l75jB2gKi4VpgklWIbTOz,226168,The Pink Polo EP,2016-04-05
26,Fleet Foxes,Mykonos,62,4iaGeV4WFvP2ynbqCIyTpS,275306,First Collection 2006-2009,2018-11-09
28,Masego,King's Rant,61,0BPlV0Mu5rExjWcq9MxUaN,237200,King's Rant,2020-03-16
2,Masego,Veg Out (Wasting Thyme),61,2eTVGfAenHUbZ6VDC3C5Sq,196955,Veg Out (Wasting Thyme),2020-04-21
36,Leon Bridges,Smooth Sailin',60,3JbqwFY5q0ORO3siv5zL3A,183333,Coming Home,2015-06-15
45,Disclosure,Expressing What Matters,60,3FeVszrXFJCEcmbYWBZtRQ,263213,Ecstasy,2020-02-28
8,Masego,Lavish Lullaby,58,4dulFGnSzdNW3iNdxxzgy7,197360,Lady Lady,2018-09-07
27,Masego,Flight 99,58,5z2XleKRbvbiytGucM5v2D,167142,Flight 99,2019-11-15
4,Fleet Foxes,Blue Ridge Mountains,58,03CMUlyOZzrNXJnb8Vzm4l,265773,Fleet Foxes,2008-06-03
6,Tep No,"Breathe, Be Happy",58,2fZlFi5a86CFPT0Xd96ns5,159699,"Breathe, Be Happy",2020-01-31
7,NoMBe,Paint California,55,2ZlgqiomIrjvkuWFDSVOLY,207133,Paint California,2019-12-04
38,Point Point,F+L,50,6tXYVzmdR7l7yEXY11b2Hq,300000,F+L,2017-07-28
49,Darondo,Didn't I,50,3xBGFVU2b2PV556Q3ebsQH,209186,Let My People Go,2005-01-24
48,yuzu blur,Home Soon,49,0plIIWDys4UBGmura01RpY,144000,Home Soon,2018-06-20
19,Toro y Moi,New House,47,40YmyUvb5AmaAWXpXTj7VD,150746,Outer Peace,2019-01-18
39,Lane 8,Roll Call,47,029Owq7xqUHmuuN26ieMKE,275409,Roll Call,2020-05-07
13,Tycho,Alright,46,1MrUQX327aKDnOawrNnRUJ,242483,Simulcast,2020-02-28
43,Ekali,Fairy Tale,46,1FqQLDFvhsyN8rKHsGpdJT,255368,A World Away,2020-01-24
5,James Blake,Can't Believe The Way We Flow,46,03NtFY8KBtBsLQg2E9rVDI,267200,Assume Form,2019-01-18
18,Autograf,Hold Me Back,45,4M2I8uh62dAUdskZMOMVyv,251120,Love & Retrograde,2019-06-07
23,Robotaki,Los Angeles,42,5Ow8KgJ6d9kfIQqJdIjWNu,211200,The Grand Mirage,2020-03-27
20,Tycho,Into The Woods,42,4pCLnYKuoM5MUXMgdnsmXx,242610,Simulcast,2020-02-28
0,Robotaki,Dreamcatcher,37,3qjInoxsSyNsEsBWSGocsX,198545,The Grand Mirage,2020-03-27
30,dj poolboi,it's alright now,36,5bJ6CJwogY85fStuTJdmi7,160000,it's good to hear your voice,2020-03-20
41,Thrupence,Thought 8,36,4uarXUhPpUbGUtpqCGePKS,204000,Thoughts,2012-11-15
47,Lane 8,The Rope,36,0jq5EC8cZnn7BvE2TBEZBy,295081,The Rope,2020-03-05
25,M83,Feelings,34,13S1Wmygt0pGS4iUyAWzC3,235029,DSVII,2019-09-20
46,Day Wave,Starting Again,32,5Ty6Q5kYKnhNRuZCGrZkxA,213863,Crush,2020-04-24
12,Keys N Krates,Evening at the Beach,32,6p5J7phoR7n1QnNevJcWvT,192515,A Beat Tape for Your Friends,2019-07-11
34,harvey lorimer,19,29,4LiKHLlzM5cMOFaVGP5Zur,130914,music to feel better,2019-06-14
29,GoldStone,All I Know (Nicolas Haelg Remix),28,1qZfMfjTKx7QlNNQcM5ii8,161065,All I Know (Nicolas Haelg Remix),2020-04-24
15,Mr. Carmack,At Night,28,47rfBlhokh75wnSDppKI9L,231106,"Melodies, Vol. 1",2014-04-15
31,Robotaki,The Possibility of a Dream Coming True,27,0liR9Ew0Knpsp1MVkyWlBO,146769,The Grand Mirage,2020-03-27
37,Robotaki,Passing of Time,23,4YSgiC2lig2miM2MHR5ek4,240000,The Grand Mirage,2020-03-27
44,Robotaki,A Universal Truth,19,1QMKHWu5grlJLe0sCEUmDC,83312,The Grand Mirage,2020-03-27
40,Daktyl,Tides,18,4UTTnMqpnpm7amrZbFIViE,277665,UNREALITY,2020-02-28
16,Mr. Carmack,At Night,14,2BRSOovK2imSojNirVjnyo,231106,Escape Everything,2020-01-31
