,artists,name,popularity,duration_ms,album.name,album.release_date,term
0,J. Cole,Snow On Tha Bluff,80,235480,Snow On Tha Bluff,2020-06-16,Short Term
1,Frank Ocean,Nights,78,307151,Blonde,2016-08-20,Short Term
2,Khruangbin,Texas Sun,71,252811,Texas Sun,2019-12-03,Short Term
3,Leon Bridges,Inside Friend (feat. John Mayer),69,175432,Inside Friend (feat. John Mayer),2020-04-10,Short Term
4,Dreamville,Sacrifices (with EARTHGANG & J. Cole feat. Smino & Saba),67,382306,Revenge Of The Dreamers III,2019-07-05,Short Term
5,Leon Bridges,Coming Home,67,206386,Coming Home,2015-06-15,Short Term
6,Fleet Foxes,"If You Need To, Keep Time on Me",64,210506,Crack-Up,2017-06-16,Short Term
7,Masego,Queen Tings,63,188053,Lady Lady,2018-09-07,Short Term
8,Leon Bridges,Forgive You,62,221560,Good Thing,2018-05-04,Short Term
9,Fleet Foxes,Mykonos,62,275306,First Collection 2006-2009,2018-11-09,Short Term
10,Masego,Sunday Vibes,62,226168,The Pink Polo EP,2016-04-05,Short Term
11,Masego,Veg Out (Wasting Thyme),61,196955,Veg Out (Wasting Thyme),2020-04-21,Short Term
12,Leon Bridges,Smooth Sailin',60,183333,Coming Home,2015-06-15,Short Term
13,Leon Bridges,Shy,60,194493,Good Thing,2018-05-04,Short Term
14,Frank Ocean,Pretty Sweet,60,158478,Blonde,2016-08-20,Short Term
15,Leon Bridges,Better Man,59,140133,Coming Home,2015-06-15,Short Term
16,BRONSON,DAWN (feat. Totally Enormous Extinct Dinosaurs) - Edit,58,271871,DAWN,2020-06-30,Short Term
17,Fleet Foxes,Blue Ridge Mountains,58,265773,Fleet Foxes,2008-06-03,Short Term
18,Louis The Child,Little Things (with Quinn XCII & Chelsea Cutler),58,197453,Here For Now,2020-06-26,Short Term
19,Moses Gunn Collective,Shalala,58,228015,Mercy Mountain,2015-08-07,Short Term
20,Fleet Foxes,Ragged Wood,57,307213,Fleet Foxes,2008-06-03,Short Term
21,NoMBe,Paint California,55,207133,Paint California,2019-12-04,Short Term
22,Fleet Foxes,Helplessness Blues,55,303386,Helplessness Blues,2011-05-03,Short Term
23,Leon Bridges,Brown Skin Girl,55,206586,Coming Home,2015-06-15,Short Term
24,Louis The Child,Big Love (with EARTHGANG),55,167480,Here For Now,2020-06-26,Short Term
25,Leon Bridges,Here In My Arms,54,126920,Coming Home (Deluxe),2015-06-23,Short Term
26,Leon Bridges,Daisy Mae,53,176053,Coming Home (Deluxe),2015-06-23,Short Term
27,Chet Porter,Bummed - Manila Killa Remix,52,267180,Bummed (Manila Killa Remix),2020-06-17,Short Term
28,Leon Bridges,Twistin' & Groovin',52,251920,Coming Home (Deluxe),2015-06-23,Short Term
29,Louis The Child,Fade Away,51,196626,Here For Now,2020-06-26,Short Term
30,Fleet Foxes,Montezuma,49,217120,Helplessness Blues,2011-05-03,Short Term
31,Fleet Foxes,Tiger Mountain Peasant Song,49,208973,Fleet Foxes,2008-06-03,Short Term
32,Leon Bridges,So Long - From The Motion Picture Concussion,48,231160,So Long (From The Motion Picture Concussion),2015-11-20,Short Term
33,Fleet Foxes,Fool's Errand,48,288413,Crack-Up,2017-06-16,Short Term
34,Autograf,Hold Me Back,45,251120,Love & Retrograde,2019-06-07,Short Term
35,Mtbrd,Smoovy,44,185066,Smoovies,2017-04-28,Short Term
36,Mtbrd,Runaway,42,164552,Smoovies,2017-04-28,Short Term
37,Mtbrd,Who Babe,39,122723,Beatape,2016-03-15,Short Term
38,Mtbrd,Wanna Be Your Lover,38,158350,Wanna Be Your Lover,2019-03-29,Short Term
39,Mtbrd,Phone Call,34,143414,Phone Call,2017-03-30,Short Term
40,Band of Horses,Detlef Schrempf - Live Acoustic,32,274678,Acoustic at The Ryman (Live),2014-02-11,Short Term
41,Fleet Foxes,White Winter Hymnal,32,147026,First Collection 2006-2009,2018-11-09,Short Term
42,Keys N Krates,Evening at the Beach,32,192515,A Beat Tape for Your Friends,2019-07-11,Short Term
43,Band of Horses,Marry Song - Live Acoustic,32,254586,Acoustic at The Ryman (Live),2014-02-11,Short Term
44,Band of Horses,Slow Cruel Hands of Time - Live Acoustic,31,224401,Acoustic at The Ryman (Live),2014-02-11,Short Term
45,Fleet Foxes,Sun It Rises,30,191493,First Collection 2006-2009,2018-11-09,Short Term
46,Fleet Foxes,He Doesn't Know Why,30,200493,First Collection 2006-2009,2018-11-09,Short Term
47,Caribou,Crayon,29,159773,Up in Flames (Special Edition),2003-09-29,Short Term
48,Deperuse,Jungle,22,254000,Jungle,2020-04-24,Short Term
49,Mtbrd,Soul Food,21,173195,Damn Fine,2020-06-05,Short Term
50,Alec Benjamin,Let Me Down Slowly,84,169353,Narrated For You,2018-11-16,Medium Term
51,J. Cole,Snow On Tha Bluff,80,235480,Snow On Tha Bluff,2020-06-16,Medium Term
52,Frank Ocean,Nights,78,307151,Blonde,2016-08-20,Medium Term
53,Masego,Tadow,77,301893,Lady Lady,2018-09-07,Medium Term
54,Frank Ocean,Pink + White,77,184516,Blonde,2016-08-20,Medium Term
55,Frank Ocean,Lost,73,234093,channel ORANGE,2012-07-10,Medium Term
56,Flume,The Difference,72,139662,The Difference,2020-03-11,Medium Term
57,Khruangbin,Texas Sun,71,252811,Texas Sun,2019-12-03,Medium Term
58,BRONSON,HEART ATTACK (feat. lau.ra),68,209600,HEART ATTACK / VAULTS,2020-04-28,Medium Term
59,Louis The Child,Free (with Drew Love),68,222252,Free (with Drew Love),2019-11-06,Medium Term
60,Disclosure,Tondo,68,329280,Ecstasy,2020-02-28,Medium Term
61,Dreamville,Sacrifices (with EARTHGANG & J. Cole feat. Smino & Saba),67,382306,Revenge Of The Dreamers III,2019-07-05,Medium Term
62,Masego,Queen Tings,63,188053,Lady Lady,2018-09-07,Medium Term
63,Masego,Sunday Vibes,62,226168,The Pink Polo EP,2016-04-05,Medium Term
64,Fleet Foxes,Mykonos,62,275306,First Collection 2006-2009,2018-11-09,Medium Term
65,Masego,King's Rant,61,237200,King's Rant,2020-03-16,Medium Term
66,Masego,Veg Out (Wasting Thyme),61,196955,Veg Out (Wasting Thyme),2020-04-21,Medium Term
67,Leon Bridges,Smooth Sailin',60,183333,Coming Home,2015-06-15,Medium Term
68,Disclosure,Expressing What Matters,60,263213,Ecstasy,2020-02-28,Medium Term
69,Masego,Lavish Lullaby,58,197360,Lady Lady,2018-09-07,Medium Term
70,Masego,Flight 99,58,167142,Flight 99,2019-11-15,Medium Term
71,Fleet Foxes,Blue Ridge Mountains,58,265773,Fleet Foxes,2008-06-03,Medium Term
72,Tep No,"Breathe, Be Happy",58,159699,"Breathe, Be Happy",2020-01-31,Medium Term
73,NoMBe,Paint California,55,207133,Paint California,2019-12-04,Medium Term
74,Point Point,F+L,50,300000,F+L,2017-07-28,Medium Term
75,Darondo,Didn't I,50,209186,Let My People Go,2005-01-24,Medium Term
76,yuzu blur,Home Soon,49,144000,Home Soon,2018-06-20,Medium Term
77,Toro y Moi,New House,47,150746,Outer Peace,2019-01-18,Medium Term
78,Lane 8,Roll Call,47,275409,Roll Call,2020-05-07,Medium Term
79,Tycho,Alright,46,242483,Simulcast,2020-02-28,Medium Term
80,Ekali,Fairy Tale,46,255368,A World Away,2020-01-24,Medium Term
81,James Blake,Can't Believe The Way We Flow,46,267200,Assume Form,2019-01-18,Medium Term
82,Autograf,Hold Me Back,45,251120,Love & Retrograde,2019-06-07,Medium Term
83,Robotaki,Los Angeles,42,211200,The Grand Mirage,2020-03-27,Medium Term
84,Tycho,Into The Woods,42,242610,Simulcast,2020-02-28,Medium Term
85,Robotaki,Dreamcatcher,37,198545,The Grand Mirage,2020-03-27,Medium Term
86,dj poolboi,it's alright now,36,160000,it's good to hear your voice,2020-03-20,Medium Term
87,Thrupence,Thought 8,36,204000,Thoughts,2012-11-15,Medium Term
88,Lane 8,The Rope,36,295081,The Rope,2020-03-05,Medium Term
89,M83,Feelings,34,235029,DSVII,2019-09-20,Medium Term
90,Day Wave,Starting Again,32,213863,Crush,2020-04-24,Medium Term
91,Keys N Krates,Evening at the Beach,32,192515,A Beat Tape for Your Friends,2019-07-11,Medium Term
92,harvey lorimer,19,29,130914,music to feel better,2019-06-14,Medium Term
93,GoldStone,All I Know (Nicolas Haelg Remix),28,161065,All I Know (Nicolas Haelg Remix),2020-04-24,Medium Term
94,Mr. Carmack,At Night,28,231106,"Melodies, Vol. 1",2014-04-15,Medium Term
95,Robotaki,The Possibility of a Dream Coming True,27,146769,The Grand Mirage,2020-03-27,Medium Term
96,Robotaki,Passing of Time,23,240000,The Grand Mirage,2020-03-27,Medium Term
97,Robotaki,A Universal Truth,19,83312,The Grand Mirage,2020-03-27,Medium Term
98,Daktyl,Tides,18,277665,UNREALITY,2020-02-28,Medium Term
99,Mr. Carmack,At Night,14,231106,Escape Everything,2020-01-31,Medium Term
100,America,A Horse with No Name,77,252239,America,1972,Long Term
101,Third Eye Blind,Semi-Charmed Life,74,268360,Third Eye Blind,1997-04-08,Long Term
102,Glass Animals,Gooey,71,289306,ZABA,2014-06-03,Long Term
103,J. Cole,Love Yourz,70,211680,2014 Forest Hills Drive,2014-12-09,Long Term
104,Led Zeppelin,Ramble On - 1990 Remaster,70,263333,Led Zeppelin II (1994 Remaster),1969-10-22,Long Term
105,America,Ventura Highway,70,211386,Homecoming,1972-01-01,Long Term
106,Kacey Musgraves,Slow Burn,69,246133,Golden Hour,2018-03-30,Long Term
107,ODESZA,Say My Name (feat. Zyra),66,262956,In Return,2014-09-08,Long Term
108,Local Natives,Dark Days,63,180413,Sunlit Youth,2016-09-09,Long Term
109,Glass Animals,Black Mambo,61,248920,ZABA,2014-06-03,Long Term
110,Tycho,Awake,60,283636,Awake,2014-03-18,Long Term
111,Ratatat,Loud Pipes,58,226533,Classics,2006-08-22,Long Term
112,Jordan Mackampa,Yours to Keep,58,202426,Physics EP,2016-09-30,Long Term
113,Duke Dumont,I Got U,58,285596,EP1,2014-01-01,Long Term
114,ODESZA,All We Need (feat. Shy Girls),56,211200,In Return,2014-09-08,Long Term
115,Tycho,A Walk,56,316919,Dive,2011-10-04,Long Term
116,Chet Faker,No Diggity,56,221533,Thinking In Textures,2012-03-01,Long Term
117,Local Natives,Wide Eyes,55,266053,Gorilla Manor,2010-02-16,Long Term
118,Chet Faker,No Diggity,55,225000,Digging the Blogosphere,2012-03-09,Long Term
119,Sons Of The East,Come Away,54,260693,Sons Of The East,2013-08-02,Long Term
120,Nosaj Thing,Aquarium,53,184000,Views/Octopus EP,2006-01-01,Long Term
121,Klingande,Jubel,52,283638,Jubel,2014-03-11,Long Term
122,ODESZA,My Friends Never Die,52,171500,My Friends Never Die,2013-09-17,Long Term
123,Jai Paul,BTSTU - Edit,51,210000,BTSTU (Edit),2011-04-21,Long Term
124,Galantis,Firebird,50,248280,Pharmacy,2015-06-05,Long Term
125,Tycho,Daydream,48,334459,Dive,2011-10-04,Long Term
126,Sons Of The East,California,46,222186,Sons Of The East,2013-08-02,Long Term
127,Ratatat,Lex,45,269746,Classics,2006-08-22,Long Term
128,Sons Of The East,Into The Sun - Radio Edit,44,273306,Into The Sun,2015-10-09,Long Term
129,Seinabo Sey,Younger - Kygo Remix,43,351573,Younger,2014-01-01,Long Term
130,Sons Of The East,Hold On,42,230616,Hold On,2013-03-01,Long Term
131,Møme,Mirage,41,182453,Panorama,2016-11-25,Long Term
132,Porter Robinson,Divinity - filous Remix,41,247200,Divinity (filous Remix),2014-12-19,Long Term
133,Tourist,Placid Acid,39,285744,Tourist,2012-03-12,Long Term
134,O R I O N,Rain,37,180714,Rain,2017-10-16,Long Term
135,Thrupence,Thought 8,36,204000,Thoughts,2012-11-15,Long Term
136,Thrupence,Folds,35,194443,Voyages,2012-03-05,Long Term
137,Moullinex,Dream On,30,218918,Dream On,2018-05-25,Long Term
138,Robotaki,Restless,30,232978,Science,2018-04-13,Long Term
139,filous,Let It Snow,28,207125,Let It Snow,2016-12-09,Long Term
140,Tycho,Hours - Teen Daze Remix,22,332000,Dive (Radio Edit),2011-11-01,Long Term
141,Tycho,See - Beacon Remix,15,234296,See Remix,2014-09-16,Long Term
142,Audio Adam,Don't Ya Mama Know,7,178951,Don't Ya Mama Know,2016-10-14,Long Term
143,Leo Stannard,Please Don't,0,203405,Notions EP,2014-10-13,Long Term
144,Washed Out,Feel It All Around,0,192080,Life Of Leisure,2009-09-08,Long Term
145,Caribou,Crayon,0,160306,Up In Flames (Special Edition),2003-09-29,Long Term
146,Haring,Canopée,0,275887,Nowadays,2014-09-15,Long Term
147,Sam Feldt,Hot Skin - Radio Edit,0,209385,Hot Skin,2014-10-27,Long Term
148,Summer Heart,Thinkin of U,0,195541,Thinkin of U - EP,2015-04-06,Long Term
149,Sizzle Bird,Stepping Stones,0,206811,Vol. 1,2014-09-11,Long Term
